"Cd,H","Ca,1","Cp,H","Cd,T","Ca,T","Cp,T",Ca-2,"dCa,3","Cs,1","Cs,2","Cs,3","Cs,4","Cs,5","Cd,H","Ca,1","Cp,H","Cd,T","Ca,T","Cp,T",Ca-2,"Ca,3","Cs,1","Cs,2","Cs,3","Cs,4","Cs,5","Cd,H","Ca,1","Cp,H","Cd,T","Ca,T","Cp,T",Ca-2,"dCa,3","Cs,1","Cs,2","Cs,3","Cs,4","Cs,5","Cd,H","Ca,1","Cp,H","Cd,T","Ca,T","Cp,T",Ca-2,"dCa,3","Cs,1","Cs,2","Cs,3","Cs,4","Cs,5"
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,3.40E+00,1.01E-01,4.83E-01,3.91E+00,6.20E-01,0.402133463,7.19E-01,-4.01E-02,-2.29E-01,2.75E-01,-1.08E-01,2.44E-01,-2.92E-01,3.48E+00,-4.62E-02,4.68E-01,3.62E+00,6.41E-01,0.376407484,7.33E-01,9.91E-02,-1.08E-01,2.95E-01,-2.19E-01,1.41E-01,-1.55E-01,4.10E+00,-1.02E-01,4.72E-01,4.06E+00,8.38E-01,0.41100162,9.76E-01,2.91E-02,-2.85E-01,2.79E-01,-1.57E-01,2.22E-01,-2.47E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.05E+00,1.93E-01,5.92E-01,3.87E+00,6.09E-01,0.384645931,8.65E-01,9.84E-03,-2.59E-01,2.83E-01,-1.61E-01,6.78E-02,-2.52E-01,4.31E+00,-4.41E-02,5.31E-01,3.50E+00,6.14E-01,0.379474745,8.35E-01,1.34E-03,-2.45E-01,2.69E-01,-1.05E-01,2.38E-01,-2.19E-01,4.31E+00,9.59E-02,8.51E-01,3.61E+00,6.17E-01,0.378504049,8.85E-01,1.66E-02,-6.27E-02,2.86E-01,-1.62E-01,2.21E-01,-2.94E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.48E+00,-6.72E-02,5.60E-01,3.61E+00,7.31E-01,0.369960712,9.83E-01,-4.10E-02,-1.29E-01,2.31E-01,-1.04E-01,2.37E-01,-2.82E-01,3.90E+00,2.37E-02,8.38E-01,3.12E+00,6.48E-01,0.363749739,8.84E-01,5.96E-02,-8.37E-02,2.53E-01,-1.45E-01,1.97E-01,-2.35E-01,3.77E+00,1.20E-01,5.60E-01,3.42E+00,6.72E-01,0.398567437,7.15E-01,5.84E-02,-1.13E-01,2.68E-01,-1.83E-01,2.64E-01,-1.94E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.46E+00,7.51E-02,3.19E-01,4.08E+00,5.82E-01,0.376989521,8.72E-01,7.97E-02,-1.19E-01,2.27E-01,-1.52E-01,9.59E-02,-2.39E-01,4.12E+00,-6.14E-02,4.21E-01,4.15E+00,6.75E-01,0.386991693,7.06E-01,4.01E-02,-1.23E-01,1.54E-01,-1.76E-01,1.15E-01,-2.57E-01,4.34E+00,5.37E-02,5.83E-01,3.37E+00,6.50E-01,0.394392044,9.97E-01,1.54E-02,-4.77E-02,2.44E-01,-8.47E-02,2.37E-01,-2.73E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.05E+00,1.18E-01,1.57E-01,4.12E+00,6.89E-01,0.357760964,8.87E-01,4.50E-02,-1.41E-01,1.81E-01,-2.42E-01,1.35E-01,-2.92E-01,3.74E+00,1.57E-01,6.32E-01,4.24E+00,6.43E-01,0.390553584,9.68E-01,2.77E-02,-1.40E-01,2.66E-01,-2.71E-01,6.42E-02,-2.91E-01,4.27E+00,2.83E-01,1.65E-01,3.84E+00,6.31E-01,0.373868757,8.30E-01,-1.38E-02,-1.62E-01,2.54E-01,-2.46E-01,1.05E-01,-2.27E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,3.90E+00,1.17E-01,2.39E-01,3.89E+00,6.54E-01,0.412172227,9.45E-01,7.64E-02,-1.39E-01,1.83E-01,-1.47E-01,1.15E-01,-2.57E-01,4.07E+00,7.53E-02,4.25E-01,4.31E+00,7.23E-01,0.378827835,8.52E-01,4.60E-02,-1.36E-01,1.91E-01,-2.22E-01,7.88E-02,-2.75E-01,3.96E+00,-7.12E-02,1.47E-01,4.29E+00,7.14E-01,0.385578671,7.37E-01,5.44E-04,-1.42E-01,2.29E-01,-2.48E-01,1.16E-01,-2.73E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,3.87E+00,5.21E-02,2.92E-01,3.35E+00,7.10E-01,0.341496922,9.24E-01,8.78E-02,-8.14E-02,2.37E-01,-1.92E-01,1.63E-01,-2.71E-01,3.93E+00,1.53E-02,6.53E-01,3.03E+00,5.72E-01,0.357961123,8.31E-01,1.32E-02,-2.49E-01,2.00E-01,-1.06E-01,1.31E-01,-2.08E-01,4.18E+00,-1.24E-01,6.49E-01,4.27E+00,6.31E-01,0.382577606,6.19E-01,3.79E-02,-8.20E-02,2.27E-01,-1.84E-01,1.14E-01,-2.85E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.36E+00,3.45E-02,5.75E-03,3.99E+00,6.99E-01,0.38366126,7.04E-01,5.21E-02,-4.70E-02,2.04E-01,-1.56E-01,1.39E-01,-2.59E-01,4.06E+00,-1.61E-01,3.05E-01,4.20E+00,7.94E-01,0.392798874,8.64E-01,-2.26E-02,-7.36E-02,2.73E-01,-1.33E-01,1.85E-01,-2.63E-01,3.95E+00,7.84E-03,8.33E-01,4.14E+00,7.63E-01,0.378897339,8.37E-01,9.21E-02,-2.35E-01,2.64E-01,-1.96E-01,2.34E-01,-2.05E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.43E+00,1.29E-01,-1.76E-01,3.96E+00,5.94E-01,0.410851903,7.34E-01,4.49E-02,2.32E-02,2.39E-01,-2.17E-01,1.59E-01,-2.82E-01,4.28E+00,6.22E-03,2.04E-01,3.93E+00,6.09E-01,0.398090172,7.63E-01,3.00E-02,-3.90E-02,1.50E-01,-1.08E-01,1.58E-01,-2.51E-01,4.49E+00,1.88E-02,7.49E-01,3.87E+00,7.39E-01,0.379441668,9.66E-01,8.14E-02,-1.69E-01,2.32E-01,-1.49E-01,2.70E-01,-2.57E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,3.64E+00,-1.17E-01,4.92E-01,4.13E+00,7.19E-01,0.389024915,7.98E-01,4.21E-02,-9.12E-02,2.51E-01,-2.26E-01,2.87E-01,-2.85E-01,4.08E+00,-9.84E-02,-4.39E-02,3.92E+00,6.51E-01,0.38011107,8.73E-01,-3.30E-02,3.50E-02,1.98E-01,-2.63E-01,1.24E-01,-2.90E-01,3.37E+00,-9.45E-03,1.27E-01,4.04E+00,5.96E-01,0.354129156,6.07E-01,9.37E-02,-1.49E-01,1.92E-01,-1.28E-01,1.35E-01,-2.62E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.18E+00,1.11E-01,4.62E-01,4.30E+00,5.93E-01,0.37592625,7.47E-01,6.60E-02,-3.32E-02,2.86E-01,-2.91E-01,1.24E-01,-2.25E-01,4.00E+00,5.37E-03,7.83E-01,4.14E+00,6.38E-01,0.369103595,6.42E-01,8.08E-02,-2.49E-02,1.91E-01,-2.36E-01,1.20E-01,-2.70E-01,4.28E+00,-1.77E-02,7.21E-01,3.80E+00,5.98E-01,0.393259641,7.98E-01,7.63E-02,-9.81E-02,2.75E-01,-1.87E-01,1.88E-01,-2.65E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.29E+00,-1.54E-01,4.12E-01,4.00E+00,6.62E-01,0.377691381,9.78E-01,7.56E-02,-2.07E-01,2.90E-01,-1.39E-01,2.13E-01,-2.68E-01,4.03E+00,-3.04E-02,8.21E-01,4.05E+00,6.86E-01,0.411047432,9.33E-01,9.34E-02,-1.98E-01,2.51E-01,-2.22E-01,1.96E-01,-2.89E-01,4.50E+00,-9.70E-02,5.20E-01,4.00E+00,6.77E-01,0.353004485,7.83E-01,4.94E-02,-6.48E-03,2.68E-01,-2.93E-01,1.37E-01,-2.08E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.25E+00,4.34E-02,5.79E-01,4.32E+00,5.72E-01,0.377119391,9.48E-01,2.09E-02,-2.15E-01,2.07E-01,-1.55E-01,4.20E-02,-2.92E-01,4.29E+00,-8.55E-03,5.45E-01,4.18E+00,5.96E-01,0.340298572,9.54E-01,6.09E-02,-1.41E-01,2.54E-01,-2.63E-01,1.22E-01,-2.87E-01,4.17E+00,1.24E-01,4.31E-01,3.75E+00,6.32E-01,0.385192617,9.05E-01,3.42E-02,-1.11E-01,2.07E-01,-1.38E-01,1.51E-01,-2.28E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,4.03E+00,8.50E-02,6.56E-01,4.23E+00,6.21E-01,0.39234741,9.21E-01,4.74E-02,-1.19E-01,2.02E-01,-2.79E-01,4.95E-02,-2.66E-01,4.12E+00,-8.62E-02,5.37E-01,4.40E+00,6.10E-01,0.394947371,9.84E-01,3.64E-02,-2.74E-01,1.54E-01,-1.85E-01,7.27E-02,-2.43E-01,4.10E+00,-1.24E-01,4.01E-01,4.27E+00,6.97E-01,0.391433814,7.86E-01,2.72E-02,-1.70E-01,1.76E-01,-2.45E-01,3.10E-02,-2.76E-01
4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,3.26E+00,4.69E-04,6.28E-01,4.20E+00,7.27E-01,0.37979667,9.89E-01,4.07E-02,-8.11E-02,2.08E-01,-2.21E-01,9.04E-02,-2.59E-01,4.18E+00,-1.46E-01,8.02E-01,4.48E+00,6.21E-01,0.392223163,9.71E-01,1.52E-03,-1.50E-01,3.00E-01,-2.93E-01,2.60E-02,-2.30E-01,3.79E+00,-5.64E-02,5.68E-01,4.21E+00,6.43E-01,0.369996022,8.23E-01,-2.50E-02,-2.09E-01,1.93E-01,-1.54E-01,9.65E-02,-2.68E-01
3.35E+00,2.84E-02,5.19E-01,4.41E+00,6.83E-01,0.37313196,9.79E-01,3.50E-02,-2.36E-01,1.94E-01,-2.13E-01,7.88E-02,-2.57E-01,4.20E+00,5.26E-02,6.92E-01,3.91E+00,6.62E-01,0.389016067,9.39E-01,5.31E-02,-1.17E-01,2.36E-01,-1.66E-01,1.06E-01,-2.95E-01,3.20E+00,1.72E-02,8.53E-01,4.10E+00,6.83E-01,0.344482772,8.73E-01,2.75E-02,-1.41E-01,1.83E-01,-2.78E-01,1.43E-01,-2.97E-01,3.99E+00,-3.85E-01,1.71E-01,4.50E+00,5.97E-01,0.403109327,9.86E-01,-4.69E-02,-2.17E-01,3.00E-01,-2.13E-01,9.55E-02,-2.96E-01
3.35E+00,2.84E-02,5.19E-01,4.41E+00,6.83E-01,0.37313196,9.79E-01,3.50E-02,-2.36E-01,1.94E-01,-2.13E-01,7.88E-02,-2.57E-01,4.36E+00,2.23E-02,1.52E-01,3.92E+00,7.35E-01,0.348146417,8.79E-01,1.37E-02,-2.18E-01,2.52E-01,-2.41E-01,1.75E-01,-2.81E-01,4.10E+00,-1.36E-01,3.80E-01,3.73E+00,6.40E-01,0.376773857,6.60E-01,-9.90E-03,-2.85E-01,2.65E-01,-2.17E-01,8.01E-02,-2.76E-01,3.64E+00,-3.84E-01,2.88E-01,4.06E+00,5.95E-01,0.391784103,6.91E-01,-5.33E-02,-2.28E-01,2.96E-01,-2.32E-01,9.39E-02,-2.38E-01
3.35E+00,2.84E-02,5.19E-01,4.41E+00,6.83E-01,0.37313196,9.79E-01,3.50E-02,-2.36E-01,1.94E-01,-2.13E-01,7.88E-02,-2.57E-01,3.90E+00,1.18E-01,7.77E-02,3.89E+00,6.78E-01,0.390588109,7.72E-01,6.64E-02,-2.12E-01,2.18E-01,-1.53E-01,1.28E-01,-2.66E-01,4.36E+00,-2.39E-02,-2.88E-01,4.14E+00,7.95E-01,0.353071921,9.12E-01,5.41E-02,-1.79E-01,2.38E-01,-2.83E-01,5.93E-02,-2.63E-01,3.54E+00,1.44E-01,4.55E-01,3.85E+00,5.25E-01,0.411385813,7.26E-01,-5.68E-02,-2.21E-01,2.83E-01,-2.77E-01,1.62E-01,-2.33E-01
3.35E+00,2.84E-02,5.19E-01,4.41E+00,6.83E-01,0.37313196,9.79E-01,3.50E-02,-2.36E-01,1.94E-01,-2.13E-01,7.88E-02,-2.57E-01,4.08E+00,-1.36E-01,4.17E-01,4.24E+00,6.67E-01,0.397579748,8.01E-01,1.83E-02,-1.89E-01,2.53E-01,-2.52E-01,1.15E-01,-2.69E-01,4.11E+00,1.68E-01,-1.72E-01,3.70E+00,6.63E-01,0.409397245,9.14E-01,7.08E-02,-1.75E-01,2.45E-01,-2.76E-01,1.26E-01,-2.96E-01,3.14E+00,1.19E-01,4.55E-01,4.10E+00,7.09E-01,0.367231501,9.18E-01,-9.01E-03,-1.97E-01,2.89E-01,-2.27E-01,1.16E-01,-1.80E-01
3.35E+00,2.84E-02,5.19E-01,4.41E+00,6.83E-01,0.37313196,9.79E-01,3.50E-02,-2.36E-01,1.94E-01,-2.13E-01,7.88E-02,-2.57E-01,4.33E+00,-1.91E-01,4.79E-02,4.29E+00,5.88E-01,0.392326612,9.48E-01,3.91E-02,-1.94E-01,2.70E-01,-2.88E-01,1.48E-01,-2.61E-01,4.38E+00,-1.12E-01,-2.87E-01,4.32E+00,6.07E-01,0.356369856,7.49E-01,2.72E-02,-2.36E-01,2.37E-01,-2.89E-01,5.20E-02,-2.60E-01,3.20E+00,4.15E-02,6.98E-01,3.77E+00,5.90E-01,0.387806388,8.21E-01,-1.42E-02,-1.65E-01,1.61E-01,-2.20E-01,9.32E-02,-2.33E-01
3.35E+00,2.84E-02,5.19E-01,4.41E+00,6.83E-01,0.37313196,9.79E-01,3.50E-02,-2.36E-01,1.94E-01,-2.13E-01,7.88E-02,-2.57E-01,3.86E+00,-1.57E-01,-1.81E-01,4.30E+00,8.02E-01,0.372897607,8.17E-01,7.41E-02,-2.71E-01,2.79E-01,-2.17E-01,1.47E-01,-2.12E-01,3.92E+00,-1.38E-01,-2.05E-01,4.28E+00,6.53E-01,0.334356187,9.57E-01,-2.97E-02,-2.10E-01,2.83E-01,-2.47E-01,1.58E-01,-2.31E-01,4.38E+00,-2.00E-01,-1.42E-01,4.20E+00,7.17E-01,0.391672384,9.45E-01,8.97E-02,-1.16E-01,2.52E-01,-2.32E-01,1.89E-01,-2.97E-01
